
                           START @2022-12-03 21:44:39.889924
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/correspond_random_2.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 21:44:43.417118
1490 / 1500 = 99% @2022-12-05 07:20:01.027941
1491 / 1500 = 99% @2022-12-05 07:20:04.466930
1492 / 1500 = 99% @2022-12-05 07:20:06.518064
1493 / 1500 = 99% @2022-12-05 07:20:08.592177
1494 / 1500 = 99% @2022-12-05 07:20:10.584701
1495 / 1500 = 99% @2022-12-05 07:20:12.612552
1496 / 1500 = 99% @2022-12-05 07:20:15.414382
1497 / 1500 = 99% @2022-12-05 07:20:17.404571
1498 / 1500 = 99% @2022-12-05 07:20:19.400864
1499 / 1500 = 99% @2022-12-05 07:20:21.399516
1500 / 1500 = 100% @2022-12-05 07:20:23.400182

                            END @2022-12-05 07:20:23.402844
----------------------------------------------------------------------------------------

                           START @2022-12-05 08:09:23.076179
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/FeatureAblation/least/random/0.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=1000, end=1500, @2022-12-05 08:09:25.109033
0 / 1500 = 0% @2022-12-05 08:09:25.109059
1 / 1500 = 0% @2022-12-05 08:09:25.109113
2 / 1500 = 0% @2022-12-05 08:09:25.109120
3 / 1500 = 0% @2022-12-05 08:09:25.109125
4 / 1500 = 0% @2022-12-05 08:09:25.109130
5 / 1500 = 0% @2022-12-05 08:09:25.109135
6 / 1500 = 0% @2022-12-05 08:09:25.109139
7 / 1500 = 0% @2022-12-05 08:09:25.109144
8 / 1500 = 0% @2022-12-05 08:09:25.109149
9 / 1500 = 0% @2022-12-05 08:09:25.109153
10 / 1500 = 0% @2022-12-05 08:09:25.109158
11 / 1500 = 0% @2022-12-05 08:09:25.109162
12 / 1500 = 0% @2022-12-05 08:09:25.109167
13 / 1500 = 0% @2022-12-05 08:09:25.109171
14 / 1500 = 0% @2022-12-05 08:09:25.109176
15 / 1500 = 1% @2022-12-05 08:09:25.109181
16 / 1500 = 1% @2022-12-05 08:09:25.109185
17 / 1500 = 1% @2022-12-05 08:09:25.109190
18 / 1500 = 1% @2022-12-05 08:09:25.109194
19 / 1500 = 1% @2022-12-05 08:09:25.109198
20 / 1500 = 1% @2022-12-05 08:09:25.109203
21 / 1500 = 1% @2022-12-05 08:09:25.109207
22 / 1500 = 1% @2022-12-05 08:09:25.109212
23 / 1500 = 1% @2022-12-05 08:09:25.109217
24 / 1500 = 1% @2022-12-05 08:09:25.109221
25 / 1500 = 1% @2022-12-05 08:09:25.109225
26 / 1500 = 1% @2022-12-05 08:09:25.109230
27 / 1500 = 1% @2022-12-05 08:09:25.109234
28 / 1500 = 1% @2022-12-05 08:09:25.109239
29 / 1500 = 1% @2022-12-05 08:09:25.109243
30 / 1500 = 2% @2022-12-05 08:09:25.109248
31 / 1500 = 2% @2022-12-05 08:09:25.109253
32 / 1500 = 2% @2022-12-05 08:09:25.109257
33 / 1500 = 2% @2022-12-05 08:09:25.109262
34 / 1500 = 2% @2022-12-05 08:09:25.109266
35 / 1500 = 2% @2022-12-05 08:09:25.109270
36 / 1500 = 2% @2022-12-05 08:09:25.109275
37 / 1500 = 2% @2022-12-05 08:09:25.109279
38 / 1500 = 2% @2022-12-05 08:09:25.109284
39 / 1500 = 2% @2022-12-05 08:09:25.109288
40 / 1500 = 2% @2022-12-05 08:09:25.109293
41 / 1500 = 2% @2022-12-05 08:09:25.109297
42 / 1500 = 2% @2022-12-05 08:09:25.109302
43 / 1500 = 2% @2022-12-05 08:09:25.109306
44 / 1500 = 2% @2022-12-05 08:09:25.109311
45 / 1500 = 3% @2022-12-05 08:09:25.109315
46 / 1500 = 3% @2022-12-05 08:09:25.109320
47 / 1500 = 3% @2022-12-05 08:09:25.109324
48 / 1500 = 3% @2022-12-05 08:09:25.109329
49 / 1500 = 3% @2022-12-05 08:09:25.109333
50 / 1500 = 3% @2022-12-05 08:09:25.109338
51 / 1500 = 3% @2022-12-05 08:09:25.109342
52 / 1500 = 3% @2022-12-05 08:09:25.109347
53 / 1500 = 3% @2022-12-05 08:09:25.109351
54 / 1500 = 3% @2022-12-05 08:09:25.109356
55 / 1500 = 3% @2022-12-05 08:09:25.109360
56 / 1500 = 3% @2022-12-05 08:09:25.109365
57 / 1500 = 3% @2022-12-05 08:09:25.109369
58 / 1500 = 3% @2022-12-05 08:09:25.109373
59 / 1500 = 3% @2022-12-05 08:09:25.109378
60 / 1500 = 4% @2022-12-05 08:09:25.109382
61 / 1500 = 4% @2022-12-05 08:09:25.109387
62 / 1500 = 4% @2022-12-05 08:09:25.109391
63 / 1500 = 4% @2022-12-05 08:09:25.109396
64 / 1500 = 4% @2022-12-05 08:09:25.109400
65 / 1500 = 4% @2022-12-05 08:09:25.109405
66 / 1500 = 4% @2022-12-05 08:09:25.109409
67 / 1500 = 4% @2022-12-05 08:09:25.109414
68 / 1500 = 4% @2022-12-05 08:09:25.109418
69 / 1500 = 4% @2022-12-05 08:09:25.109423
70 / 1500 = 4% @2022-12-05 08:09:25.109427
71 / 1500 = 4% @2022-12-05 08:09:25.109432
72 / 1500 = 4% @2022-12-05 08:09:25.109436
73 / 1500 = 4% @2022-12-05 08:09:25.109440
74 / 1500 = 4% @2022-12-05 08:09:25.109445
75 / 1500 = 5% @2022-12-05 08:09:25.109449
76 / 1500 = 5% @2022-12-05 08:09:25.109454
77 / 1500 = 5% @2022-12-05 08:09:25.109458
78 / 1500 = 5% @2022-12-05 08:09:25.109463
79 / 1500 = 5% @2022-12-05 08:09:25.109467
80 / 1500 = 5% @2022-12-05 08:09:25.109472
81 / 1500 = 5% @2022-12-05 08:09:25.109476
82 / 1500 = 5% @2022-12-05 08:09:25.109481
83 / 1500 = 5% @2022-12-05 08:09:25.109485
84 / 1500 = 5% @2022-12-05 08:09:25.109490
85 / 1500 = 5% @2022-12-05 08:09:25.109494
86 / 1500 = 5% @2022-12-05 08:09:25.109499
87 / 1500 = 5% @2022-12-05 08:09:25.109503
88 / 1500 = 5% @2022-12-05 08:09:25.109508
89 / 1500 = 5% @2022-12-05 08:09:25.109512
90 / 1500 = 6% @2022-12-05 08:09:25.109517
91 / 1500 = 6% @2022-12-05 08:09:25.109523
92 / 1500 = 6% @2022-12-05 08:09:25.109528
93 / 1500 = 6% @2022-12-05 08:09:25.109532
94 / 1500 = 6% @2022-12-05 08:09:25.109537
95 / 1500 = 6% @2022-12-05 08:09:25.109541
96 / 1500 = 6% @2022-12-05 08:09:25.109546
97 / 1500 = 6% @2022-12-05 08:09:25.109550
98 / 1500 = 6% @2022-12-05 08:09:25.109555
99 / 1500 = 6% @2022-12-05 08:09:25.109559
100 / 1500 = 6% @2022-12-05 08:09:25.109564
101 / 1500 = 6% @2022-12-05 08:09:25.109569
102 / 1500 = 6% @2022-12-05 08:09:25.109573
103 / 1500 = 6% @2022-12-05 08:09:25.109578
104 / 1500 = 6% @2022-12-05 08:09:25.109582
105 / 1500 = 7% @2022-12-05 08:09:25.109587
106 / 1500 = 7% @2022-12-05 08:09:25.109591
107 / 1500 = 7% @2022-12-05 08:09:25.109596
108 / 1500 = 7% @2022-12-05 08:09:25.109600
109 / 1500 = 7% @2022-12-05 08:09:25.109605
110 / 1500 = 7% @2022-12-05 08:09:25.109609
111 / 1500 = 7% @2022-12-05 08:09:25.109614
112 / 1500 = 7% @2022-12-05 08:09:25.109618
113 / 1500 = 7% @2022-12-05 08:09:25.109623
114 / 1500 = 7% @2022-12-05 08:09:25.109634
115 / 1500 = 7% @2022-12-05 08:09:25.109638
116 / 1500 = 7% @2022-12-05 08:09:25.109643
117 / 1500 = 7% @2022-12-05 08:09:25.109647
118 / 1500 = 7% @2022-12-05 08:09:25.109652
119 / 1500 = 7% @2022-12-05 08:09:25.109657
120 / 1500 = 8% @2022-12-05 08:09:25.109661
121 / 1500 = 8% @2022-12-05 08:09:25.109666
122 / 1500 = 8% @2022-12-05 08:09:25.109670
123 / 1500 = 8% @2022-12-05 08:09:25.109680
124 / 1500 = 8% @2022-12-05 08:09:25.109684
125 / 1500 = 8% @2022-12-05 08:09:25.109689
126 / 1500 = 8% @2022-12-05 08:09:25.109693
127 / 1500 = 8% @2022-12-05 08:09:25.109698
128 / 1500 = 8% @2022-12-05 08:09:25.109702
129 / 1500 = 8% @2022-12-05 08:09:25.109707
130 / 1500 = 8% @2022-12-05 08:09:25.109711
131 / 1500 = 8% @2022-12-05 08:09:25.109716
132 / 1500 = 8% @2022-12-05 08:09:25.109720
133 / 1500 = 8% @2022-12-05 08:09:25.109725
134 / 1500 = 8% @2022-12-05 08:09:25.109730
135 / 1500 = 9% @2022-12-05 08:09:25.109734
136 / 1500 = 9% @2022-12-05 08:09:25.109739
137 / 1500 = 9% @2022-12-05 08:09:25.109743
138 / 1500 = 9% @2022-12-05 08:09:25.109748
139 / 1500 = 9% @2022-12-05 08:09:25.109752
140 / 1500 = 9% @2022-12-05 08:09:25.109757
141 / 1500 = 9% @2022-12-05 08:09:25.109761
142 / 1500 = 9% @2022-12-05 08:09:25.109766
143 / 1500 = 9% @2022-12-05 08:09:25.109770
144 / 1500 = 9% @2022-12-05 08:09:25.109775
145 / 1500 = 9% @2022-12-05 08:09:25.109779
146 / 1500 = 9% @2022-12-05 08:09:25.109783
147 / 1500 = 9% @2022-12-05 08:09:25.109788
148 / 1500 = 9% @2022-12-05 08:09:25.109792
149 / 1500 = 9% @2022-12-05 08:09:25.109797
150 / 1500 = 10% @2022-12-05 08:09:25.109802
151 / 1500 = 10% @2022-12-05 08:09:25.109806
152 / 1500 = 10% @2022-12-05 08:09:25.109811
153 / 1500 = 10% @2022-12-05 08:09:25.109815
154 / 1500 = 10% @2022-12-05 08:09:25.109820
155 / 1500 = 10% @2022-12-05 08:09:25.109824
156 / 1500 = 10% @2022-12-05 08:09:25.109829
157 / 1500 = 10% @2022-12-05 08:09:25.109833
158 / 1500 = 10% @2022-12-05 08:09:25.109838
159 / 1500 = 10% @2022-12-05 08:09:25.109842
160 / 1500 = 10% @2022-12-05 08:09:25.109847
161 / 1500 = 10% @2022-12-05 08:09:25.109851
162 / 1500 = 10% @2022-12-05 08:09:25.109856
163 / 1500 = 10% @2022-12-05 08:09:25.109860
164 / 1500 = 10% @2022-12-05 08:09:25.109864
165 / 1500 = 11% @2022-12-05 08:09:25.109869
166 / 1500 = 11% @2022-12-05 08:09:25.109874
167 / 1500 = 11% @2022-12-05 08:09:25.109878
168 / 1500 = 11% @2022-12-05 08:09:25.109882
169 / 1500 = 11% @2022-12-05 08:09:25.109887
170 / 1500 = 11% @2022-12-05 08:09:25.109891
171 / 1500 = 11% @2022-12-05 08:09:25.109896
172 / 1500 = 11% @2022-12-05 08:09:25.109900
173 / 1500 = 11% @2022-12-05 08:09:25.109905
174 / 1500 = 11% @2022-12-05 08:09:25.109909
175 / 1500 = 11% @2022-12-05 08:09:25.109914
176 / 1500 = 11% @2022-12-05 08:09:25.109918
177 / 1500 = 11% @2022-12-05 08:09:25.109923
178 / 1500 = 11% @2022-12-05 08:09:25.109927
179 / 1500 = 11% @2022-12-05 08:09:25.109932
180 / 1500 = 12% @2022-12-05 08:09:25.109936
181 / 1500 = 12% @2022-12-05 08:09:25.109941
182 / 1500 = 12% @2022-12-05 08:09:25.109945
183 / 1500 = 12% @2022-12-05 08:09:25.109950
184 / 1500 = 12% @2022-12-05 08:09:25.109956
185 / 1500 = 12% @2022-12-05 08:09:25.109961
186 / 1500 = 12% @2022-12-05 08:09:25.109965
187 / 1500 = 12% @2022-12-05 08:09:25.109970
188 / 1500 = 12% @2022-12-05 08:09:25.109974
189 / 1500 = 12% @2022-12-05 08:09:25.109979
190 / 1500 = 12% @2022-12-05 08:09:25.109983
191 / 1500 = 12% @2022-12-05 08:09:25.109988
192 / 1500 = 12% @2022-12-05 08:09:25.109992
193 / 1500 = 12% @2022-12-05 08:09:25.109997
194 / 1500 = 12% @2022-12-05 08:09:25.110001
195 / 1500 = 13% @2022-12-05 08:09:25.110006
196 / 1500 = 13% @2022-12-05 08:09:25.110010
197 / 1500 = 13% @2022-12-05 08:09:25.110015
198 / 1500 = 13% @2022-12-05 08:09:25.110019
199 / 1500 = 13% @2022-12-05 08:09:25.110024
200 / 1500 = 13% @2022-12-05 08:09:25.110028
201 / 1500 = 13% @2022-12-05 08:09:25.110033
202 / 1500 = 13% @2022-12-05 08:09:25.110037
203 / 1500 = 13% @2022-12-05 08:09:25.110042
204 / 1500 = 13% @2022-12-05 08:09:25.110046
205 / 1500 = 13% @2022-12-05 08:09:25.110051
206 / 1500 = 13% @2022-12-05 08:09:25.110055
207 / 1500 = 13% @2022-12-05 08:09:25.110060
208 / 1500 = 13% @2022-12-05 08:09:25.110064
209 / 1500 = 13% @2022-12-05 08:09:25.110069
210 / 1500 = 14% @2022-12-05 08:09:25.110074
211 / 1500 = 14% @2022-12-05 08:09:25.110078
212 / 1500 = 14% @2022-12-05 08:09:25.110082
213 / 1500 = 14% @2022-12-05 08:09:25.110087
214 / 1500 = 14% @2022-12-05 08:09:25.110092
215 / 1500 = 14% @2022-12-05 08:09:25.110096
216 / 1500 = 14% @2022-12-05 08:09:25.110101
217 / 1500 = 14% @2022-12-05 08:09:25.110105
218 / 1500 = 14% @2022-12-05 08:09:25.110110
219 / 1500 = 14% @2022-12-05 08:09:25.110114
220 / 1500 = 14% @2022-12-05 08:09:25.110119
221 / 1500 = 14% @2022-12-05 08:09:25.110123
222 / 1500 = 14% @2022-12-05 08:09:25.110128
223 / 1500 = 14% @2022-12-05 08:09:25.110132
224 / 1500 = 14% @2022-12-05 08:09:25.110137
225 / 1500 = 15% @2022-12-05 08:09:25.110141
226 / 1500 = 15% @2022-12-05 08:09:25.110146
227 / 1500 = 15% @2022-12-05 08:09:25.110150
228 / 1500 = 15% @2022-12-05 08:09:25.110155
229 / 1500 = 15% @2022-12-05 08:09:25.110159
230 / 1500 = 15% @2022-12-05 08:09:25.110164
231 / 1500 = 15% @2022-12-05 08:09:25.110168
232 / 1500 = 15% @2022-12-05 08:09:25.110173
233 / 1500 = 15% @2022-12-05 08:09:25.110177
234 / 1500 = 15% @2022-12-05 08:09:25.110181
235 / 1500 = 15% @2022-12-05 08:09:25.110186
236 / 1500 = 15% @2022-12-05 08:09:25.110190
237 / 1500 = 15% @2022-12-05 08:09:25.110195
238 / 1500 = 15% @2022-12-05 08:09:25.110200
239 / 1500 = 15% @2022-12-05 08:09:25.110204
240 / 1500 = 16% @2022-12-05 08:09:25.110208
241 / 1500 = 16% @2022-12-05 08:09:25.110213
242 / 1500 = 16% @2022-12-05 08:09:25.110217
243 / 1500 = 16% @2022-12-05 08:09:25.110222
244 / 1500 = 16% @2022-12-05 08:09:25.110226
245 / 1500 = 16% @2022-12-05 08:09:25.110231
246 / 1500 = 16% @2022-12-05 08:09:25.110235
247 / 1500 = 16% @2022-12-05 08:09:25.110240
248 / 1500 = 16% @2022-12-05 08:09:25.110244
249 / 1500 = 16% @2022-12-05 08:09:25.110249
250 / 1500 = 16% @2022-12-05 08:09:25.110253
251 / 1500 = 16% @2022-12-05 08:09:25.110258
252 / 1500 = 16% @2022-12-05 08:09:25.110262
253 / 1500 = 16% @2022-12-05 08:09:25.110267
254 / 1500 = 16% @2022-12-05 08:09:25.110271
255 / 1500 = 17% @2022-12-05 08:09:25.110276
256 / 1500 = 17% @2022-12-05 08:09:25.110280
257 / 1500 = 17% @2022-12-05 08:09:25.110285
258 / 1500 = 17% @2022-12-05 08:09:25.110289
259 / 1500 = 17% @2022-12-05 08:09:25.110294
260 / 1500 = 17% @2022-12-05 08:09:25.110298
261 / 1500 = 17% @2022-12-05 08:09:25.110303
262 / 1500 = 17% @2022-12-05 08:09:25.110307
263 / 1500 = 17% @2022-12-05 08:09:25.110312
264 / 1500 = 17% @2022-12-05 08:09:25.110316
265 / 1500 = 17% @2022-12-05 08:09:25.110321
266 / 1500 = 17% @2022-12-05 08:09:25.110326
267 / 1500 = 17% @2022-12-05 08:09:25.110330
268 / 1500 = 17% @2022-12-05 08:09:25.110335
269 / 1500 = 17% @2022-12-05 08:09:25.110339
270 / 1500 = 18% @2022-12-05 08:09:25.110344
271 / 1500 = 18% @2022-12-05 08:09:25.110348
272 / 1500 = 18% @2022-12-05 08:09:25.110353
273 / 1500 = 18% @2022-12-05 08:09:25.110357
274 / 1500 = 18% @2022-12-05 08:09:25.110362
275 / 1500 = 18% @2022-12-05 08:09:25.110368
276 / 1500 = 18% @2022-12-05 08:09:25.110373
277 / 1500 = 18% @2022-12-05 08:09:25.110377
278 / 1500 = 18% @2022-12-05 08:09:25.110382
279 / 1500 = 18% @2022-12-05 08:09:25.110386
280 / 1500 = 18% @2022-12-05 08:09:25.110391
281 / 1500 = 18% @2022-12-05 08:09:25.110395
282 / 1500 = 18% @2022-12-05 08:09:25.110400
283 / 1500 = 18% @2022-12-05 08:09:25.110404
284 / 1500 = 18% @2022-12-05 08:09:25.110409
285 / 1500 = 19% @2022-12-05 08:09:25.110413
286 / 1500 = 19% @2022-12-05 08:09:25.110418
287 / 1500 = 19% @2022-12-05 08:09:25.110422
288 / 1500 = 19% @2022-12-05 08:09:25.110427
289 / 1500 = 19% @2022-12-05 08:09:25.110431
290 / 1500 = 19% @2022-12-05 08:09:25.110436
291 / 1500 = 19% @2022-12-05 08:09:25.110440
292 / 1500 = 19% @2022-12-05 08:09:25.110445
293 / 1500 = 19% @2022-12-05 08:09:25.110449
294 / 1500 = 19% @2022-12-05 08:09:25.110454
295 / 1500 = 19% @2022-12-05 08:09:25.110459
296 / 1500 = 19% @2022-12-05 08:09:25.110463
297 / 1500 = 19% @2022-12-05 08:09:25.110468
298 / 1500 = 19% @2022-12-05 08:09:25.110472
299 / 1500 = 19% @2022-12-05 08:09:25.110477
300 / 1500 = 20% @2022-12-05 08:09:25.110481
301 / 1500 = 20% @2022-12-05 08:09:25.110485
302 / 1500 = 20% @2022-12-05 08:09:25.110490
303 / 1500 = 20% @2022-12-05 08:09:25.110495
304 / 1500 = 20% @2022-12-05 08:09:25.110499
305 / 1500 = 20% @2022-12-05 08:09:25.110504
306 / 1500 = 20% @2022-12-05 08:09:25.110508
307 / 1500 = 20% @2022-12-05 08:09:25.110512
308 / 1500 = 20% @2022-12-05 08:09:25.110517
309 / 1500 = 20% @2022-12-05 08:09:25.110522
310 / 1500 = 20% @2022-12-05 08:09:25.110526
311 / 1500 = 20% @2022-12-05 08:09:25.110531
312 / 1500 = 20% @2022-12-05 08:09:25.110535
313 / 1500 = 20% @2022-12-05 08:09:25.110540
314 / 1500 = 20% @2022-12-05 08:09:25.110544
315 / 1500 = 21% @2022-12-05 08:09:25.110549
316 / 1500 = 21% @2022-12-05 08:09:25.110553
317 / 1500 = 21% @2022-12-05 08:09:25.110558
318 / 1500 = 21% @2022-12-05 08:09:25.110562
319 / 1500 = 21% @2022-12-05 08:09:25.110567
320 / 1500 = 21% @2022-12-05 08:09:25.110571
321 / 1500 = 21% @2022-12-05 08:09:25.110576
322 / 1500 = 21% @2022-12-05 08:09:25.110580
323 / 1500 = 21% @2022-12-05 08:09:25.110585
324 / 1500 = 21% @2022-12-05 08:09:25.110589
325 / 1500 = 21% @2022-12-05 08:09:25.110594
326 / 1500 = 21% @2022-12-05 08:09:25.110598
327 / 1500 = 21% @2022-12-05 08:09:25.110603
328 / 1500 = 21% @2022-12-05 08:09:25.110607
329 / 1500 = 21% @2022-12-05 08:09:25.110612
330 / 1500 = 22% @2022-12-05 08:09:25.110616
331 / 1500 = 22% @2022-12-05 08:09:25.110621
332 / 1500 = 22% @2022-12-05 08:09:25.110625
333 / 1500 = 22% @2022-12-05 08:09:25.110635
334 / 1500 = 22% @2022-12-05 08:09:25.110640
335 / 1500 = 22% @2022-12-05 08:09:25.110644
336 / 1500 = 22% @2022-12-05 08:09:25.110649
337 / 1500 = 22% @2022-12-05 08:09:25.110653
338 / 1500 = 22% @2022-12-05 08:09:25.110658
339 / 1500 = 22% @2022-12-05 08:09:25.110662
340 / 1500 = 22% @2022-12-05 08:09:25.110667
341 / 1500 = 22% @2022-12-05 08:09:25.110671
342 / 1500 = 22% @2022-12-05 08:09:25.110676
343 / 1500 = 22% @2022-12-05 08:09:25.110681
344 / 1500 = 22% @2022-12-05 08:09:25.110685
345 / 1500 = 23% @2022-12-05 08:09:25.110690
346 / 1500 = 23% @2022-12-05 08:09:25.110694
347 / 1500 = 23% @2022-12-05 08:09:25.110699
348 / 1500 = 23% @2022-12-05 08:09:25.110703
349 / 1500 = 23% @2022-12-05 08:09:25.110708
350 / 1500 = 23% @2022-12-05 08:09:25.110713
351 / 1500 = 23% @2022-12-05 08:09:25.110717
352 / 1500 = 23% @2022-12-05 08:09:25.110722
353 / 1500 = 23% @2022-12-05 08:09:25.110726
354 / 1500 = 23% @2022-12-05 08:09:25.110731
355 / 1500 = 23% @2022-12-05 08:09:25.110735
356 / 1500 = 23% @2022-12-05 08:09:25.110740
357 / 1500 = 23% @2022-12-05 08:09:25.110744
358 / 1500 = 23% @2022-12-05 08:09:25.110749
359 / 1500 = 23% @2022-12-05 08:09:25.110753
360 / 1500 = 24% @2022-12-05 08:09:25.110758
361 / 1500 = 24% @2022-12-05 08:09:25.110762
362 / 1500 = 24% @2022-12-05 08:09:25.110767
363 / 1500 = 24% @2022-12-05 08:09:25.110771
364 / 1500 = 24% @2022-12-05 08:09:25.110776
365 / 1500 = 24% @2022-12-05 08:09:25.110780
366 / 1500 = 24% @2022-12-05 08:09:25.110789
367 / 1500 = 24% @2022-12-05 08:09:25.110794
368 / 1500 = 24% @2022-12-05 08:09:25.110798
369 / 1500 = 24% @2022-12-05 08:09:25.110803
370 / 1500 = 24% @2022-12-05 08:09:25.110807
371 / 1500 = 24% @2022-12-05 08:09:25.110812
372 / 1500 = 24% @2022-12-05 08:09:25.110816
373 / 1500 = 24% @2022-12-05 08:09:25.110821
374 / 1500 = 24% @2022-12-05 08:09:25.110825
375 / 1500 = 25% @2022-12-05 08:09:25.110830
376 / 1500 = 25% @2022-12-05 08:09:25.110834
377 / 1500 = 25% @2022-12-05 08:09:25.110839
378 / 1500 = 25% @2022-12-05 08:09:25.110843
379 / 1500 = 25% @2022-12-05 08:09:25.110848
380 / 1500 = 25% @2022-12-05 08:09:25.110852
381 / 1500 = 25% @2022-12-05 08:09:25.110857
382 / 1500 = 25% @2022-12-05 08:09:25.110861
383 / 1500 = 25% @2022-12-05 08:09:25.110866
384 / 1500 = 25% @2022-12-05 08:09:25.110871
385 / 1500 = 25% @2022-12-05 08:09:25.110875
386 / 1500 = 25% @2022-12-05 08:09:25.110880
387 / 1500 = 25% @2022-12-05 08:09:25.110884
388 / 1500 = 25% @2022-12-05 08:09:25.110888
389 / 1500 = 25% @2022-12-05 08:09:25.110893
390 / 1500 = 26% @2022-12-05 08:09:25.110898
391 / 1500 = 26% @2022-12-05 08:09:25.110902
392 / 1500 = 26% @2022-12-05 08:09:25.110907
393 / 1500 = 26% @2022-12-05 08:09:25.110911
394 / 1500 = 26% @2022-12-05 08:09:25.110916
395 / 1500 = 26% @2022-12-05 08:09:25.110920
396 / 1500 = 26% @2022-12-05 08:09:25.110925
397 / 1500 = 26% @2022-12-05 08:09:25.110929
398 / 1500 = 26% @2022-12-05 08:09:25.110934
399 / 1500 = 26% @2022-12-05 08:09:25.110938
400 / 1500 = 26% @2022-12-05 08:09:25.110943
401 / 1500 = 26% @2022-12-05 08:09:25.110947
402 / 1500 = 26% @2022-12-05 08:09:25.110952
403 / 1500 = 26% @2022-12-05 08:09:25.110956
404 / 1500 = 26% @2022-12-05 08:09:25.110961
405 / 1500 = 27% @2022-12-05 08:09:25.110965
406 / 1500 = 27% @2022-12-05 08:09:25.110970
407 / 1500 = 27% @2022-12-05 08:09:25.110974
408 / 1500 = 27% @2022-12-05 08:09:25.110979
409 / 1500 = 27% @2022-12-05 08:09:25.110983
410 / 1500 = 27% @2022-12-05 08:09:25.110988
411 / 1500 = 27% @2022-12-05 08:09:25.110992
412 / 1500 = 27% @2022-12-05 08:09:25.110997
413 / 1500 = 27% @2022-12-05 08:09:25.111002
414 / 1500 = 27% @2022-12-05 08:09:25.111006
415 / 1500 = 27% @2022-12-05 08:09:25.111011
416 / 1500 = 27% @2022-12-05 08:09:25.111015
417 / 1500 = 27% @2022-12-05 08:09:25.111020
418 / 1500 = 27% @2022-12-05 08:09:25.111024
419 / 1500 = 27% @2022-12-05 08:09:25.111029
420 / 1500 = 28% @2022-12-05 08:09:25.111033
421 / 1500 = 28% @2022-12-05 08:09:25.111038
422 / 1500 = 28% @2022-12-05 08:09:25.111042
423 / 1500 = 28% @2022-12-05 08:09:25.111047
424 / 1500 = 28% @2022-12-05 08:09:25.111051
425 / 1500 = 28% @2022-12-05 08:09:25.111056
426 / 1500 = 28% @2022-12-05 08:09:25.111060
427 / 1500 = 28% @2022-12-05 08:09:25.111065
428 / 1500 = 28% @2022-12-05 08:09:25.111069
429 / 1500 = 28% @2022-12-05 08:09:25.111074
430 / 1500 = 28% @2022-12-05 08:09:25.111078
431 / 1500 = 28% @2022-12-05 08:09:25.111083
432 / 1500 = 28% @2022-12-05 08:09:25.111088
433 / 1500 = 28% @2022-12-05 08:09:25.111092
434 / 1500 = 28% @2022-12-05 08:09:25.111097
435 / 1500 = 29% @2022-12-05 08:09:25.111101
436 / 1500 = 29% @2022-12-05 08:09:25.111106
437 / 1500 = 29% @2022-12-05 08:09:25.111110
438 / 1500 = 29% @2022-12-05 08:09:25.111115
439 / 1500 = 29% @2022-12-05 08:09:25.111119
440 / 1500 = 29% @2022-12-05 08:09:25.111124
441 / 1500 = 29% @2022-12-05 08:09:25.111128
442 / 1500 = 29% @2022-12-05 08:09:25.111133
443 / 1500 = 29% @2022-12-05 08:09:25.111137
444 / 1500 = 29% @2022-12-05 08:09:25.111142
445 / 1500 = 29% @2022-12-05 08:09:25.111146
446 / 1500 = 29% @2022-12-05 08:09:25.111151
447 / 1500 = 29% @2022-12-05 08:09:25.111155
448 / 1500 = 29% @2022-12-05 08:09:25.111160
449 / 1500 = 29% @2022-12-05 08:09:25.111165
450 / 1500 = 30% @2022-12-05 08:09:25.111169
451 / 1500 = 30% @2022-12-05 08:09:25.111174
452 / 1500 = 30% @2022-12-05 08:09:25.111178
453 / 1500 = 30% @2022-12-05 08:09:25.111183
454 / 1500 = 30% @2022-12-05 08:09:25.111188
455 / 1500 = 30% @2022-12-05 08:09:25.111192
456 / 1500 = 30% @2022-12-05 08:09:25.111197
457 / 1500 = 30% @2022-12-05 08:09:25.111203
458 / 1500 = 30% @2022-12-05 08:09:25.111207
459 / 1500 = 30% @2022-12-05 08:09:25.111212
460 / 1500 = 30% @2022-12-05 08:09:25.111216
461 / 1500 = 30% @2022-12-05 08:09:25.111221
462 / 1500 = 30% @2022-12-05 08:09:25.111225
463 / 1500 = 30% @2022-12-05 08:09:25.111230
464 / 1500 = 30% @2022-12-05 08:09:25.111234
465 / 1500 = 31% @2022-12-05 08:09:25.111239
466 / 1500 = 31% @2022-12-05 08:09:25.111243
467 / 1500 = 31% @2022-12-05 08:09:25.111248
468 / 1500 = 31% @2022-12-05 08:09:25.111252
469 / 1500 = 31% @2022-12-05 08:09:25.111257
470 / 1500 = 31% @2022-12-05 08:09:25.111261
471 / 1500 = 31% @2022-12-05 08:09:25.111266
472 / 1500 = 31% @2022-12-05 08:09:25.111270
