args.config_file='config_files/modify_inc/correspond_most.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
ModifyParams(rep_source_mode='correspond', rep_target_mode='most', exp_explain_params=ExplainParams(softmax=False, layer=None, alg='KernelShap', attrib_params=AttributeParams(baselines=0, feature_mask_mode='text', feature_mask_size=64, method=None, n_steps=None, perturbations_per_eval=None, sliding_window_shapes_size=None, strides=None, target=1)), exp_control_params=ControlParams(output_root=PosixPath('outputs/explain'), ben_start_idx=None, mal_start_idx=None, ben_end_idx=None, mal_end_idx=None, ben_start_batch=None, mal_start_batch=None, ben_end_batch=None, mal_end_batch=None, errors='raise', progress_bar=None, verbose=None), rep_file=PosixPath('/home/lk3591/Documents/datasets/Windows/processed/test/53e17b21d2ff8fa5732211eed9f74f591b9bff985e79f6ad6b85bb72.exe'), chunk_size=64)
Starting modification: initial=0, start=None, end=1000, @2022-12-03 16:06:48.671180
1477 / 1500 = 98% @2022-12-04 21:32:13.849547
1478 / 1500 = 98% @2022-12-04 21:32:34.349405
1479 / 1500 = 98% @2022-12-04 21:32:49.477116
1480 / 1500 = 98% @2022-12-04 21:32:53.972704
1481 / 1500 = 98% @2022-12-04 21:32:58.360673
1482 / 1500 = 98% @2022-12-04 21:33:02.966476
1483 / 1500 = 98% @2022-12-04 21:33:07.377909
1484 / 1500 = 98% @2022-12-04 21:33:11.846571
1485 / 1500 = 99% @2022-12-04 21:33:16.312680
1486 / 1500 = 99% @2022-12-04 21:33:20.750183
1487 / 1500 = 99% @2022-12-04 21:33:34.508737
1488 / 1500 = 99% @2022-12-04 21:33:39.096559
1489 / 1500 = 99% @2022-12-04 21:33:46.850169
1490 / 1500 = 99% @2022-12-04 21:34:17.099922
1491 / 1500 = 99% @2022-12-04 21:34:30.062475
1492 / 1500 = 99% @2022-12-04 21:34:36.506389
1493 / 1500 = 99% @2022-12-04 21:34:49.322081
1494 / 1500 = 99% @2022-12-04 21:35:08.474013
1495 / 1500 = 99% @2022-12-04 21:35:32.813484
1496 / 1500 = 99% @2022-12-04 21:35:45.631651
1497 / 1500 = 99% @2022-12-04 21:35:50.671172
1498 / 1500 = 99% @2022-12-04 21:35:55.577050
1499 / 1500 = 99% @2022-12-04 21:36:00.551856
1500 / 1500 = 100% @2022-12-04 21:36:06.705338

                            END @2022-12-04 21:36:06.708391
----------------------------------------------------------------------------------------

                           START @2022-12-05 01:11:36.471246
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/KernelShap/least/most/0.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=1000, end=1500, @2022-12-05 01:11:38.508433
0 / 1500 = 0% @2022-12-05 01:11:38.508456
1 / 1500 = 0% @2022-12-05 01:11:38.508494
2 / 1500 = 0% @2022-12-05 01:11:38.508501
3 / 1500 = 0% @2022-12-05 01:11:38.508506
4 / 1500 = 0% @2022-12-05 01:11:38.508511
5 / 1500 = 0% @2022-12-05 01:11:38.508515
6 / 1500 = 0% @2022-12-05 01:11:38.508520
7 / 1500 = 0% @2022-12-05 01:11:38.508524
8 / 1500 = 0% @2022-12-05 01:11:38.508529
9 / 1500 = 0% @2022-12-05 01:11:38.508533
10 / 1500 = 0% @2022-12-05 01:11:38.508538
11 / 1500 = 0% @2022-12-05 01:11:38.508542
12 / 1500 = 0% @2022-12-05 01:11:38.508547
13 / 1500 = 0% @2022-12-05 01:11:38.508551
14 / 1500 = 0% @2022-12-05 01:11:38.508556
15 / 1500 = 1% @2022-12-05 01:11:38.508560
16 / 1500 = 1% @2022-12-05 01:11:38.508565
17 / 1500 = 1% @2022-12-05 01:11:38.508569
18 / 1500 = 1% @2022-12-05 01:11:38.508574
19 / 1500 = 1% @2022-12-05 01:11:38.508578
20 / 1500 = 1% @2022-12-05 01:11:38.508583
21 / 1500 = 1% @2022-12-05 01:11:38.508587
22 / 1500 = 1% @2022-12-05 01:11:38.508592
23 / 1500 = 1% @2022-12-05 01:11:38.508596
24 / 1500 = 1% @2022-12-05 01:11:38.508600
25 / 1500 = 1% @2022-12-05 01:11:38.508605
26 / 1500 = 1% @2022-12-05 01:11:38.508609
27 / 1500 = 1% @2022-12-05 01:11:38.508614
28 / 1500 = 1% @2022-12-05 01:11:38.508618
29 / 1500 = 1% @2022-12-05 01:11:38.508622
30 / 1500 = 2% @2022-12-05 01:11:38.508636
31 / 1500 = 2% @2022-12-05 01:11:38.508641
32 / 1500 = 2% @2022-12-05 01:11:38.508646
33 / 1500 = 2% @2022-12-05 01:11:38.508650
34 / 1500 = 2% @2022-12-05 01:11:38.508655
35 / 1500 = 2% @2022-12-05 01:11:38.508659
36 / 1500 = 2% @2022-12-05 01:11:38.508664
37 / 1500 = 2% @2022-12-05 01:11:38.508669
38 / 1500 = 2% @2022-12-05 01:11:38.508673
39 / 1500 = 2% @2022-12-05 01:11:38.508677
40 / 1500 = 2% @2022-12-05 01:11:38.508682
41 / 1500 = 2% @2022-12-05 01:11:38.508686
42 / 1500 = 2% @2022-12-05 01:11:38.508691
43 / 1500 = 2% @2022-12-05 01:11:38.508695
44 / 1500 = 2% @2022-12-05 01:11:38.508700
45 / 1500 = 3% @2022-12-05 01:11:38.508704
46 / 1500 = 3% @2022-12-05 01:11:38.508709
47 / 1500 = 3% @2022-12-05 01:11:38.508713
48 / 1500 = 3% @2022-12-05 01:11:38.508717
49 / 1500 = 3% @2022-12-05 01:11:38.508722
50 / 1500 = 3% @2022-12-05 01:11:38.508726
51 / 1500 = 3% @2022-12-05 01:11:38.508731
52 / 1500 = 3% @2022-12-05 01:11:38.508735
53 / 1500 = 3% @2022-12-05 01:11:38.508740
54 / 1500 = 3% @2022-12-05 01:11:38.508744
55 / 1500 = 3% @2022-12-05 01:11:38.508749
56 / 1500 = 3% @2022-12-05 01:11:38.508753
57 / 1500 = 3% @2022-12-05 01:11:38.508757
58 / 1500 = 3% @2022-12-05 01:11:38.508762
59 / 1500 = 3% @2022-12-05 01:11:38.508766
60 / 1500 = 4% @2022-12-05 01:11:38.508771
61 / 1500 = 4% @2022-12-05 01:11:38.508775
62 / 1500 = 4% @2022-12-05 01:11:38.508780
63 / 1500 = 4% @2022-12-05 01:11:38.508784
64 / 1500 = 4% @2022-12-05 01:11:38.508789
65 / 1500 = 4% @2022-12-05 01:11:38.508793
66 / 1500 = 4% @2022-12-05 01:11:38.508798
67 / 1500 = 4% @2022-12-05 01:11:38.508802
68 / 1500 = 4% @2022-12-05 01:11:38.508807
69 / 1500 = 4% @2022-12-05 01:11:38.508811
70 / 1500 = 4% @2022-12-05 01:11:38.508815
71 / 1500 = 4% @2022-12-05 01:11:38.508820
72 / 1500 = 4% @2022-12-05 01:11:38.508824
73 / 1500 = 4% @2022-12-05 01:11:38.508829
74 / 1500 = 4% @2022-12-05 01:11:38.508833
75 / 1500 = 5% @2022-12-05 01:11:38.508838
76 / 1500 = 5% @2022-12-05 01:11:38.508842
77 / 1500 = 5% @2022-12-05 01:11:38.508847
78 / 1500 = 5% @2022-12-05 01:11:38.508851
79 / 1500 = 5% @2022-12-05 01:11:38.508856
80 / 1500 = 5% @2022-12-05 01:11:38.508868
81 / 1500 = 5% @2022-12-05 01:11:38.508873
82 / 1500 = 5% @2022-12-05 01:11:38.508877
83 / 1500 = 5% @2022-12-05 01:11:38.508882
84 / 1500 = 5% @2022-12-05 01:11:38.508886
85 / 1500 = 5% @2022-12-05 01:11:38.508891
86 / 1500 = 5% @2022-12-05 01:11:38.508895
87 / 1500 = 5% @2022-12-05 01:11:38.508900
88 / 1500 = 5% @2022-12-05 01:11:38.508904
89 / 1500 = 5% @2022-12-05 01:11:38.508908
90 / 1500 = 6% @2022-12-05 01:11:38.508913
91 / 1500 = 6% @2022-12-05 01:11:38.508917
92 / 1500 = 6% @2022-12-05 01:11:38.508922
93 / 1500 = 6% @2022-12-05 01:11:38.508926
94 / 1500 = 6% @2022-12-05 01:11:38.508931
95 / 1500 = 6% @2022-12-05 01:11:38.508935
96 / 1500 = 6% @2022-12-05 01:11:38.508940
97 / 1500 = 6% @2022-12-05 01:11:38.508944
98 / 1500 = 6% @2022-12-05 01:11:38.508949
99 / 1500 = 6% @2022-12-05 01:11:38.508953
100 / 1500 = 6% @2022-12-05 01:11:38.508958
101 / 1500 = 6% @2022-12-05 01:11:38.508962
102 / 1500 = 6% @2022-12-05 01:11:38.508967
103 / 1500 = 6% @2022-12-05 01:11:38.508971
104 / 1500 = 6% @2022-12-05 01:11:38.508975
105 / 1500 = 7% @2022-12-05 01:11:38.508980
106 / 1500 = 7% @2022-12-05 01:11:38.508984
107 / 1500 = 7% @2022-12-05 01:11:38.508989
108 / 1500 = 7% @2022-12-05 01:11:38.508993
109 / 1500 = 7% @2022-12-05 01:11:38.508998
110 / 1500 = 7% @2022-12-05 01:11:38.509002
111 / 1500 = 7% @2022-12-05 01:11:38.509006
112 / 1500 = 7% @2022-12-05 01:11:38.509011
113 / 1500 = 7% @2022-12-05 01:11:38.509015
114 / 1500 = 7% @2022-12-05 01:11:38.509020
115 / 1500 = 7% @2022-12-05 01:11:38.509024
116 / 1500 = 7% @2022-12-05 01:11:38.509029
117 / 1500 = 7% @2022-12-05 01:11:38.509033
118 / 1500 = 7% @2022-12-05 01:11:38.509037
119 / 1500 = 7% @2022-12-05 01:11:38.509042
120 / 1500 = 8% @2022-12-05 01:11:38.509046
121 / 1500 = 8% @2022-12-05 01:11:38.509051
122 / 1500 = 8% @2022-12-05 01:11:38.509055
123 / 1500 = 8% @2022-12-05 01:11:38.509060
124 / 1500 = 8% @2022-12-05 01:11:38.509064
125 / 1500 = 8% @2022-12-05 01:11:38.509068
126 / 1500 = 8% @2022-12-05 01:11:38.509073
127 / 1500 = 8% @2022-12-05 01:11:38.509077
128 / 1500 = 8% @2022-12-05 01:11:38.509082
129 / 1500 = 8% @2022-12-05 01:11:38.509086
130 / 1500 = 8% @2022-12-05 01:11:38.509090
131 / 1500 = 8% @2022-12-05 01:11:38.509095
132 / 1500 = 8% @2022-12-05 01:11:38.509099
133 / 1500 = 8% @2022-12-05 01:11:38.509104
134 / 1500 = 8% @2022-12-05 01:11:38.509108
135 / 1500 = 9% @2022-12-05 01:11:38.509113
136 / 1500 = 9% @2022-12-05 01:11:38.509117
137 / 1500 = 9% @2022-12-05 01:11:38.509121
138 / 1500 = 9% @2022-12-05 01:11:38.509126
139 / 1500 = 9% @2022-12-05 01:11:38.509130
140 / 1500 = 9% @2022-12-05 01:11:38.509135
141 / 1500 = 9% @2022-12-05 01:11:38.509139
142 / 1500 = 9% @2022-12-05 01:11:38.509143
143 / 1500 = 9% @2022-12-05 01:11:38.509148
144 / 1500 = 9% @2022-12-05 01:11:38.509152
145 / 1500 = 9% @2022-12-05 01:11:38.509157
146 / 1500 = 9% @2022-12-05 01:11:38.509161
147 / 1500 = 9% @2022-12-05 01:11:38.509165
148 / 1500 = 9% @2022-12-05 01:11:38.509170
149 / 1500 = 9% @2022-12-05 01:11:38.509174
150 / 1500 = 10% @2022-12-05 01:11:38.509179
151 / 1500 = 10% @2022-12-05 01:11:38.509183
152 / 1500 = 10% @2022-12-05 01:11:38.509188
153 / 1500 = 10% @2022-12-05 01:11:38.509192
154 / 1500 = 10% @2022-12-05 01:11:38.509197
155 / 1500 = 10% @2022-12-05 01:11:38.509201
156 / 1500 = 10% @2022-12-05 01:11:38.509205
157 / 1500 = 10% @2022-12-05 01:11:38.509210
158 / 1500 = 10% @2022-12-05 01:11:38.509214
159 / 1500 = 10% @2022-12-05 01:11:38.509219
160 / 1500 = 10% @2022-12-05 01:11:38.509223
161 / 1500 = 10% @2022-12-05 01:11:38.509227
162 / 1500 = 10% @2022-12-05 01:11:38.509232
163 / 1500 = 10% @2022-12-05 01:11:38.509236
164 / 1500 = 10% @2022-12-05 01:11:38.509241
165 / 1500 = 11% @2022-12-05 01:11:38.509245
166 / 1500 = 11% @2022-12-05 01:11:38.509250
167 / 1500 = 11% @2022-12-05 01:11:38.509254
168 / 1500 = 11% @2022-12-05 01:11:38.509258
169 / 1500 = 11% @2022-12-05 01:11:38.509263
170 / 1500 = 11% @2022-12-05 01:11:38.509267
171 / 1500 = 11% @2022-12-05 01:11:38.509272
172 / 1500 = 11% @2022-12-05 01:11:38.509276
173 / 1500 = 11% @2022-12-05 01:11:38.509282
174 / 1500 = 11% @2022-12-05 01:11:38.509287
175 / 1500 = 11% @2022-12-05 01:11:38.509291
176 / 1500 = 11% @2022-12-05 01:11:38.509296
177 / 1500 = 11% @2022-12-05 01:11:38.509300
178 / 1500 = 11% @2022-12-05 01:11:38.509305
179 / 1500 = 11% @2022-12-05 01:11:38.509309
180 / 1500 = 12% @2022-12-05 01:11:38.509314
181 / 1500 = 12% @2022-12-05 01:11:38.509318
182 / 1500 = 12% @2022-12-05 01:11:38.509322
183 / 1500 = 12% @2022-12-05 01:11:38.509327
184 / 1500 = 12% @2022-12-05 01:11:38.509331
185 / 1500 = 12% @2022-12-05 01:11:38.509336
186 / 1500 = 12% @2022-12-05 01:11:38.509340
187 / 1500 = 12% @2022-12-05 01:11:38.509345
188 / 1500 = 12% @2022-12-05 01:11:38.509349
189 / 1500 = 12% @2022-12-05 01:11:38.509353
190 / 1500 = 12% @2022-12-05 01:11:38.509358
191 / 1500 = 12% @2022-12-05 01:11:38.509362
192 / 1500 = 12% @2022-12-05 01:11:38.509367
193 / 1500 = 12% @2022-12-05 01:11:38.509371
194 / 1500 = 12% @2022-12-05 01:11:38.509376
195 / 1500 = 13% @2022-12-05 01:11:38.509380
196 / 1500 = 13% @2022-12-05 01:11:38.509385
197 / 1500 = 13% @2022-12-05 01:11:38.509389
198 / 1500 = 13% @2022-12-05 01:11:38.509394
199 / 1500 = 13% @2022-12-05 01:11:38.509398
200 / 1500 = 13% @2022-12-05 01:11:38.509402
201 / 1500 = 13% @2022-12-05 01:11:38.509407
202 / 1500 = 13% @2022-12-05 01:11:38.509411
203 / 1500 = 13% @2022-12-05 01:11:38.509416
204 / 1500 = 13% @2022-12-05 01:11:38.509420
205 / 1500 = 13% @2022-12-05 01:11:38.509425
206 / 1500 = 13% @2022-12-05 01:11:38.509429
207 / 1500 = 13% @2022-12-05 01:11:38.509433
208 / 1500 = 13% @2022-12-05 01:11:38.509438
209 / 1500 = 13% @2022-12-05 01:11:38.509442
210 / 1500 = 14% @2022-12-05 01:11:38.509447
211 / 1500 = 14% @2022-12-05 01:11:38.509451
212 / 1500 = 14% @2022-12-05 01:11:38.509456
213 / 1500 = 14% @2022-12-05 01:11:38.509460
214 / 1500 = 14% @2022-12-05 01:11:38.509465
215 / 1500 = 14% @2022-12-05 01:11:38.509469
216 / 1500 = 14% @2022-12-05 01:11:38.509473
217 / 1500 = 14% @2022-12-05 01:11:38.509478
218 / 1500 = 14% @2022-12-05 01:11:38.509482
219 / 1500 = 14% @2022-12-05 01:11:38.509487
220 / 1500 = 14% @2022-12-05 01:11:38.509491
221 / 1500 = 14% @2022-12-05 01:11:38.509496
222 / 1500 = 14% @2022-12-05 01:11:38.509500
223 / 1500 = 14% @2022-12-05 01:11:38.509505
224 / 1500 = 14% @2022-12-05 01:11:38.509509
225 / 1500 = 15% @2022-12-05 01:11:38.509514
226 / 1500 = 15% @2022-12-05 01:11:38.509518
227 / 1500 = 15% @2022-12-05 01:11:38.509523
228 / 1500 = 15% @2022-12-05 01:11:38.509527
229 / 1500 = 15% @2022-12-05 01:11:38.509531
230 / 1500 = 15% @2022-12-05 01:11:38.509536
231 / 1500 = 15% @2022-12-05 01:11:38.509540
232 / 1500 = 15% @2022-12-05 01:11:38.509545
233 / 1500 = 15% @2022-12-05 01:11:38.509549
234 / 1500 = 15% @2022-12-05 01:11:38.509554
235 / 1500 = 15% @2022-12-05 01:11:38.509558
236 / 1500 = 15% @2022-12-05 01:11:38.509563
237 / 1500 = 15% @2022-12-05 01:11:38.509567
238 / 1500 = 15% @2022-12-05 01:11:38.509571
239 / 1500 = 15% @2022-12-05 01:11:38.509576
240 / 1500 = 16% @2022-12-05 01:11:38.509580
241 / 1500 = 16% @2022-12-05 01:11:38.509585
242 / 1500 = 16% @2022-12-05 01:11:38.509589
243 / 1500 = 16% @2022-12-05 01:11:38.509594
244 / 1500 = 16% @2022-12-05 01:11:38.509598
245 / 1500 = 16% @2022-12-05 01:11:38.509603
246 / 1500 = 16% @2022-12-05 01:11:38.509607
247 / 1500 = 16% @2022-12-05 01:11:38.509611
248 / 1500 = 16% @2022-12-05 01:11:38.509616
249 / 1500 = 16% @2022-12-05 01:11:38.509620
250 / 1500 = 16% @2022-12-05 01:11:38.509625
251 / 1500 = 16% @2022-12-05 01:11:38.509635
252 / 1500 = 16% @2022-12-05 01:11:38.509640
253 / 1500 = 16% @2022-12-05 01:11:38.509644
254 / 1500 = 16% @2022-12-05 01:11:38.509649
255 / 1500 = 17% @2022-12-05 01:11:38.509653
256 / 1500 = 17% @2022-12-05 01:11:38.509658
257 / 1500 = 17% @2022-12-05 01:11:38.509662
258 / 1500 = 17% @2022-12-05 01:11:38.509667
259 / 1500 = 17% @2022-12-05 01:11:38.509671
260 / 1500 = 17% @2022-12-05 01:11:38.509676
261 / 1500 = 17% @2022-12-05 01:11:38.509680
262 / 1500 = 17% @2022-12-05 01:11:38.509685
263 / 1500 = 17% @2022-12-05 01:11:38.509689
264 / 1500 = 17% @2022-12-05 01:11:38.509695
265 / 1500 = 17% @2022-12-05 01:11:38.509700
266 / 1500 = 17% @2022-12-05 01:11:38.509704
267 / 1500 = 17% @2022-12-05 01:11:38.509709
268 / 1500 = 17% @2022-12-05 01:11:38.509713
269 / 1500 = 17% @2022-12-05 01:11:38.509718
270 / 1500 = 18% @2022-12-05 01:11:38.509722
271 / 1500 = 18% @2022-12-05 01:11:38.509726
272 / 1500 = 18% @2022-12-05 01:11:38.509731
273 / 1500 = 18% @2022-12-05 01:11:38.509735
274 / 1500 = 18% @2022-12-05 01:11:38.509740
275 / 1500 = 18% @2022-12-05 01:11:38.509744
276 / 1500 = 18% @2022-12-05 01:11:38.509749
277 / 1500 = 18% @2022-12-05 01:11:38.509753
278 / 1500 = 18% @2022-12-05 01:11:38.509757
279 / 1500 = 18% @2022-12-05 01:11:38.509762
280 / 1500 = 18% @2022-12-05 01:11:38.509766
281 / 1500 = 18% @2022-12-05 01:11:38.509771
282 / 1500 = 18% @2022-12-05 01:11:38.509775
283 / 1500 = 18% @2022-12-05 01:11:38.509780
284 / 1500 = 18% @2022-12-05 01:11:38.509784
285 / 1500 = 19% @2022-12-05 01:11:38.509789
286 / 1500 = 19% @2022-12-05 01:11:38.509793
287 / 1500 = 19% @2022-12-05 01:11:38.509797
288 / 1500 = 19% @2022-12-05 01:11:38.509802
289 / 1500 = 19% @2022-12-05 01:11:38.509806
290 / 1500 = 19% @2022-12-05 01:11:38.509811
291 / 1500 = 19% @2022-12-05 01:11:38.509815
292 / 1500 = 19% @2022-12-05 01:11:38.509820
293 / 1500 = 19% @2022-12-05 01:11:38.509824
294 / 1500 = 19% @2022-12-05 01:11:38.509829
295 / 1500 = 19% @2022-12-05 01:11:38.509833
296 / 1500 = 19% @2022-12-05 01:11:38.509837
297 / 1500 = 19% @2022-12-05 01:11:38.509842
298 / 1500 = 19% @2022-12-05 01:11:38.509846
299 / 1500 = 19% @2022-12-05 01:11:38.509851
300 / 1500 = 20% @2022-12-05 01:11:38.509855
301 / 1500 = 20% @2022-12-05 01:11:38.509860
302 / 1500 = 20% @2022-12-05 01:11:38.509864
303 / 1500 = 20% @2022-12-05 01:11:38.509868
304 / 1500 = 20% @2022-12-05 01:11:38.509873
305 / 1500 = 20% @2022-12-05 01:11:38.509877
306 / 1500 = 20% @2022-12-05 01:11:38.509882
307 / 1500 = 20% @2022-12-05 01:11:38.509886
308 / 1500 = 20% @2022-12-05 01:11:38.509891
309 / 1500 = 20% @2022-12-05 01:11:38.509895
310 / 1500 = 20% @2022-12-05 01:11:38.509899
311 / 1500 = 20% @2022-12-05 01:11:38.509904
312 / 1500 = 20% @2022-12-05 01:11:38.509908
313 / 1500 = 20% @2022-12-05 01:11:38.509913
314 / 1500 = 20% @2022-12-05 01:11:38.509917
315 / 1500 = 21% @2022-12-05 01:11:38.509922
316 / 1500 = 21% @2022-12-05 01:11:38.509926
317 / 1500 = 21% @2022-12-05 01:11:38.509931
318 / 1500 = 21% @2022-12-05 01:11:38.509935
319 / 1500 = 21% @2022-12-05 01:11:38.509939
320 / 1500 = 21% @2022-12-05 01:11:38.509944
321 / 1500 = 21% @2022-12-05 01:11:38.509948
322 / 1500 = 21% @2022-12-05 01:11:38.509953
323 / 1500 = 21% @2022-12-05 01:11:38.509957
324 / 1500 = 21% @2022-12-05 01:11:38.509961
325 / 1500 = 21% @2022-12-05 01:11:38.509966
326 / 1500 = 21% @2022-12-05 01:11:38.509970
327 / 1500 = 21% @2022-12-05 01:11:38.509975
328 / 1500 = 21% @2022-12-05 01:11:38.509979
329 / 1500 = 21% @2022-12-05 01:11:38.509984
330 / 1500 = 22% @2022-12-05 01:11:38.509988
331 / 1500 = 22% @2022-12-05 01:11:38.509993
332 / 1500 = 22% @2022-12-05 01:11:38.509997
333 / 1500 = 22% @2022-12-05 01:11:38.510001
334 / 1500 = 22% @2022-12-05 01:11:38.510006
335 / 1500 = 22% @2022-12-05 01:11:38.510010
336 / 1500 = 22% @2022-12-05 01:11:38.510015
337 / 1500 = 22% @2022-12-05 01:11:38.510019
338 / 1500 = 22% @2022-12-05 01:11:38.510024
339 / 1500 = 22% @2022-12-05 01:11:38.510028
340 / 1500 = 22% @2022-12-05 01:11:38.510033
341 / 1500 = 22% @2022-12-05 01:11:38.510037
342 / 1500 = 22% @2022-12-05 01:11:38.510041
343 / 1500 = 22% @2022-12-05 01:11:38.510046
344 / 1500 = 22% @2022-12-05 01:11:38.510050
345 / 1500 = 23% @2022-12-05 01:11:38.510055
346 / 1500 = 23% @2022-12-05 01:11:38.510059
347 / 1500 = 23% @2022-12-05 01:11:38.510063
348 / 1500 = 23% @2022-12-05 01:11:38.510068
349 / 1500 = 23% @2022-12-05 01:11:38.510072
350 / 1500 = 23% @2022-12-05 01:11:38.510077
351 / 1500 = 23% @2022-12-05 01:11:38.510081
352 / 1500 = 23% @2022-12-05 01:11:38.510086
353 / 1500 = 23% @2022-12-05 01:11:38.510090
354 / 1500 = 23% @2022-12-05 01:11:38.510095
355 / 1500 = 23% @2022-12-05 01:11:38.510101
356 / 1500 = 23% @2022-12-05 01:11:38.510106
357 / 1500 = 23% @2022-12-05 01:11:38.510111
358 / 1500 = 23% @2022-12-05 01:11:38.510115
359 / 1500 = 23% @2022-12-05 01:11:38.510119
360 / 1500 = 24% @2022-12-05 01:11:38.510124
361 / 1500 = 24% @2022-12-05 01:11:38.510128
362 / 1500 = 24% @2022-12-05 01:11:38.510133
363 / 1500 = 24% @2022-12-05 01:11:38.510137
364 / 1500 = 24% @2022-12-05 01:11:38.510142
365 / 1500 = 24% @2022-12-05 01:11:38.510146
366 / 1500 = 24% @2022-12-05 01:11:38.510150
367 / 1500 = 24% @2022-12-05 01:11:38.510155
368 / 1500 = 24% @2022-12-05 01:11:38.510159
369 / 1500 = 24% @2022-12-05 01:11:38.510164
370 / 1500 = 24% @2022-12-05 01:11:38.510168
371 / 1500 = 24% @2022-12-05 01:11:38.510173
372 / 1500 = 24% @2022-12-05 01:11:38.510177
373 / 1500 = 24% @2022-12-05 01:11:38.510182
374 / 1500 = 24% @2022-12-05 01:11:38.510186
375 / 1500 = 25% @2022-12-05 01:11:38.510191
376 / 1500 = 25% @2022-12-05 01:11:38.510195
377 / 1500 = 25% @2022-12-05 01:11:38.510199
378 / 1500 = 25% @2022-12-05 01:11:38.510204
379 / 1500 = 25% @2022-12-05 01:11:38.510208
380 / 1500 = 25% @2022-12-05 01:11:38.510213
381 / 1500 = 25% @2022-12-05 01:11:38.510217
382 / 1500 = 25% @2022-12-05 01:11:38.510222
383 / 1500 = 25% @2022-12-05 01:11:38.510226
384 / 1500 = 25% @2022-12-05 01:11:38.510230
385 / 1500 = 25% @2022-12-05 01:11:38.510235
386 / 1500 = 25% @2022-12-05 01:11:38.510239
387 / 1500 = 25% @2022-12-05 01:11:38.510244
388 / 1500 = 25% @2022-12-05 01:11:38.510248
389 / 1500 = 25% @2022-12-05 01:11:38.510253
390 / 1500 = 26% @2022-12-05 01:11:38.510257
391 / 1500 = 26% @2022-12-05 01:11:38.510262
392 / 1500 = 26% @2022-12-05 01:11:38.510266
393 / 1500 = 26% @2022-12-05 01:11:38.510271
394 / 1500 = 26% @2022-12-05 01:11:38.510275
395 / 1500 = 26% @2022-12-05 01:11:38.510280
396 / 1500 = 26% @2022-12-05 01:11:38.510284
397 / 1500 = 26% @2022-12-05 01:11:38.510288
398 / 1500 = 26% @2022-12-05 01:11:38.510293
399 / 1500 = 26% @2022-12-05 01:11:38.510297
400 / 1500 = 26% @2022-12-05 01:11:38.510302
401 / 1500 = 26% @2022-12-05 01:11:38.510306
402 / 1500 = 26% @2022-12-05 01:11:38.510311
403 / 1500 = 26% @2022-12-05 01:11:38.510315
404 / 1500 = 26% @2022-12-05 01:11:38.510319
405 / 1500 = 27% @2022-12-05 01:11:38.510324
406 / 1500 = 27% @2022-12-05 01:11:38.510328
407 / 1500 = 27% @2022-12-05 01:11:38.510333
408 / 1500 = 27% @2022-12-05 01:11:38.510337
409 / 1500 = 27% @2022-12-05 01:11:38.510342
410 / 1500 = 27% @2022-12-05 01:11:38.510346
411 / 1500 = 27% @2022-12-05 01:11:38.510350
412 / 1500 = 27% @2022-12-05 01:11:38.510355
413 / 1500 = 27% @2022-12-05 01:11:38.510359
414 / 1500 = 27% @2022-12-05 01:11:38.510364
415 / 1500 = 27% @2022-12-05 01:11:38.510368
416 / 1500 = 27% @2022-12-05 01:11:38.510373
417 / 1500 = 27% @2022-12-05 01:11:38.510377
418 / 1500 = 27% @2022-12-05 01:11:38.510382
419 / 1500 = 27% @2022-12-05 01:11:38.510386
420 / 1500 = 28% @2022-12-05 01:11:38.510390
421 / 1500 = 28% @2022-12-05 01:11:38.510395
422 / 1500 = 28% @2022-12-05 01:11:38.510399
423 / 1500 = 28% @2022-12-05 01:11:38.510404
424 / 1500 = 28% @2022-12-05 01:11:38.510408
425 / 1500 = 28% @2022-12-05 01:11:38.510413
426 / 1500 = 28% @2022-12-05 01:11:38.510417
427 / 1500 = 28% @2022-12-05 01:11:38.510422
428 / 1500 = 28% @2022-12-05 01:11:38.510426
429 / 1500 = 28% @2022-12-05 01:11:38.510430
430 / 1500 = 28% @2022-12-05 01:11:38.510435
431 / 1500 = 28% @2022-12-05 01:11:38.510439
432 / 1500 = 28% @2022-12-05 01:11:38.510444
433 / 1500 = 28% @2022-12-05 01:11:38.510448
434 / 1500 = 28% @2022-12-05 01:11:38.510453
435 / 1500 = 29% @2022-12-05 01:11:38.510457
436 / 1500 = 29% @2022-12-05 01:11:38.510461
437 / 1500 = 29% @2022-12-05 01:11:38.510466
438 / 1500 = 29% @2022-12-05 01:11:38.510470
439 / 1500 = 29% @2022-12-05 01:11:38.510475
440 / 1500 = 29% @2022-12-05 01:11:38.510479
441 / 1500 = 29% @2022-12-05 01:11:38.510484
442 / 1500 = 29% @2022-12-05 01:11:38.510488
443 / 1500 = 29% @2022-12-05 01:11:38.510493
444 / 1500 = 29% @2022-12-05 01:11:38.510497
445 / 1500 = 29% @2022-12-05 01:11:38.510501
446 / 1500 = 29% @2022-12-05 01:11:38.510507
447 / 1500 = 29% @2022-12-05 01:11:38.510512
